Id,SalePrice
224,97000
215,161750
1206,271900
496,34900
218,107000
99,83000
233,94500
1258,99900
681,143000
281,228500
935,242000
209,277000
1347,262500
220,167240
926,175000
840,130500
638,93000
1081,145000
650,84500
533,107500
1077,170000
1388,136000
1430,182900
1095,129000
542,248000
983,159895
626,160000
136,174000
839,144000
1342,155000
1029,105000
1251,244000
1065,154000
44,130250
703,361919
637,60000
1344,177000
884,118500
831,166000
441,555000
256,230000
950,197500
921,201000
549,125000
777,221500
1460,147500
767,196500
887,145000
356,177500
1197,219210
363,198500
166,127500
279,415298
244,120000
335,192000
18,90000
924,193000
1305,130000
914,145000
1385,105000
892,172500
1335,125000
1256,127500
807,135500
236,89500
434,181000
490,86000
941,150900
1106,325000
357,173000
1117,184100
994,173900
1249,129500
696,176000
103,118964
546,229000
310,360000
451,110000
92,98600
768,160000
644,152000
299,175000
805,118000
352,190000
203,112000
1422,127500
230,192500
321,342643
179,501837
151,122000
484,164000
53,110000
584,325000
701,312500
723,124500
175,184000
999,91000
1157,179900
1023,87000
660,167000
334,207000
580,131500
133,150750
266,175500
72,129500
1375,250000
710,109900
20,139000
958,132000
83,245000
1242,248328
443,162900
156,79000
687,227875
185,127000
1191,168000
56,180500
260,97000
508,208300
760,290000
870,236000
1057,185850
514,134000
504,289000
670,137500
739,179000
628,153000
500,120000
432,79900
474,440000
1020,213490
429,195400
689,392000
1017,203000
997,136500
1114,134500
193,192000
1320,111000
1283,150500
736,163000
1160,185000
106,250000
159,254900
1447,157900
1418,340000
137,143000
737,93500
346,140200
1416,175900
683,173000
270,148000
1316,206900
240,113000
1163,129000
726,120500
158,269500
1149,116900
1238,195000
1177,119500
1307,202500
1021,176000
616,137500
119,320000
720,128500
487,156000
1308,138000
925,207500
7,307000
680,128500
1120,133700
825,232600
237,185500
741,132000
326,87000
294,235000
205,110000
276,205000
342,82000
749,260400
181,177000
898,142953
933,320000
1309,147000
567,325000
903,180000
200,274900
639,85000
732,187500
1374,466500
1304,232000
1001,82000
556,113000
605,221000
1050,84900
640,264561
694,108480
350,437154
881,157000
67,180000
1443,310000
1196,176000
127,128000
848,133500
765,270000
111,136900
1069,151400
789,107900
1262,128900
1222,134000
305,295000
1234,142000
1336,167900
1257,301500
519,211000
1068,167900
1278,197900
1202,197900
264,130000
748,265979
971,135000
368,165000
721,275000
964,239000
21,325300
1282,180000
1187,95000
674,257500
510,124500
1214,145000
622,240000
374,123000
1101,60000
411,60000
436,212000
1406,275000
102,178000
949,192500
910,174000
1100,157000
1193,125000
858,174000
523,159000
473,148000
810,106000
1378,117000
998,185000
564,185000
1297,155000
355,140000
1405,105000
380,179000
1186,104900
1139,196000
47,239686
740,190000
988,395192
197,311872
1079,155900
1060,220000
1067,178000
717,159500
393,106500
913,88000
978,199900
426,135000
1449,112000
152,372402
922,145900
324,126175
199,104000
1271,260000
528,446261
633,82500
280,192000
114,217000
516,402861
336,228950
316,188500
1176,285000
1398,137500
557,141000
715,130500
1448,240000
225,386250
353,95000
404,258000
1253,130000
579,146000
511,164900
1152,149900
802,109900
843,174900
758,158900
164,103200
1096,176432
774,114500
413,222000
574,170000
1148,174500
1376,239000
619,314813
385,240000
738,239900
826,385000
1457,210000
1034,230000
333,284000
344,266000
593,138000
1048,145000
1350,122000
966,178900
130,150000
312,132000
417,149500
861,189950
308,89500
1428,140000
1018,187500
378,340000
81,193500
1111,188000
868,129000
1362,260000
1013,165000
1295,115000
1339,200000
315,178000
1221,115000
1436,174000
69,80000
430,175000
96,185000
889,268000
790,187500
228,106000
238,194500
834,167000
217,210000
125,181000
684,285000
1349,215000
381,127000
257,207500
341,202900
1318,208900
1440,197000
656,88000
100,128950
298,239000
82,153500
48,249700
1113,129900
1403,193879
145,125000
530,200624
676,148500
871,109500
91,109900
836,128000
212,186000
165,152000
140,231500
1365,144152
601,275000
297,152000
521,106250
375,219500
1284,139000
283,207500
1129,215000
391,119000
594,140000
936,79900
886,328900
128,87000
945,137500
623,135000
1005,181000
745,180000
379,394432
1040,80000
558,108000
1008,88000
911,154300
536,107500
929,236500
1112,205000
32,149350
853,164000
692,755000
647,98300
940,244400
1423,136500
860,250000
138,171000
1259,190000
627,139900
1310,179200
716,165000
1273,137000
403,108000
157,109500
45,141000
629,135000
465,124000
658,149000
1269,381000
636,200000
196,148500
84,126500
191,315000
678,109500
13,144000
1264,180500
1446,129000
459,161000
231,148000
109,115000
751,96500
24,129900
1407,133000
475,251000
1167,245350
271,266000
146,130000
1255,165400
882,187500
1330,176500
842,157500
631,124000
1094,146000
572,120000
1393,123000
588,137000
1038,287000
301,157000
982,336000
171,128500
942,214000
221,204900
59,438780
1209,140000
46,319900
1458,266500
428,109008
386,192000
1324,82500
255,145000
590,79500
864,132500
306,305900
1089,137500
996,121600
537,188000
1410,215000
1131,135000
787,139000
400,241000
86,260000
1354,410000
10,118000
833,237000
288,88000
420,142000
1015,119200
1162,224000
414,115000
1058,248000
479,297000
1224,137900
1331,227000
296,142500
30,68500
1066,328000
757,212000
1098,170000
440,110000
80,110000
190,286000
424,315000
822,93000
52,114500
247,137000
812,144500
620,305000
58,196500
979,110000
1032,197000
1426,142000
562,170000
672,103600
1358,149900
88,164500
229,125000
1317,295493
282,185000
445,210000
226,112000
1022,194000
712,102776
875,66500
734,131400
317,260000
952,119900
1217,112000
1411,230000
869,169000
427,275000
1144,80000
168,325624
1361,189000
392,215000
1346,108500
1024,191000
505,147000
399,67000
697,89000
318,270000
752,162000
1275,139000
1153,230000
784,165500
416,181134
867,248900
498,184000
116,176000
455,188000
857,147000
150,115000
478,380000
718,157000
1141,139000
981,178400
366,147000
965,214900
563,108000
16,132000
908,250000
36,309000
274,139000
405,168000
980,139000
235,216500
642,226000
951,129000
1334,125500
975,167500
520,234000
1184,120000
1454,84500
1370,232000
1380,167500
820,224000
612,148000
1227,214000
245,205000
1044,262280
795,194500
786,161500
603,220000
653,191000
1071,135000
985,126000
1459,142125
435,81000
388,125000
63,202500
728,194500
345,85000
576,118500
854,158000
452,280000
23,230000
438,119000
989,195000
252,235000
845,153900
364,118000
